[04-21 19:15:43]: [INFO] Created column 'regdate' and set the current timestamp, 1745255743233, to all 0 rows
[04-21 19:15:45]: [INFO] SQLite Setup finished
[04-21 19:15:45]: [INFO] No supported permissions system found! Permissions are disabled!
[04-21 19:15:47]: [WARN] WARNING! The protectInventory feature requires ProtocolLib! Disabling it...
[04-21 19:15:48]: [INFO] AuthMe 5.6.0 build n.CUSTOM successfully enabled!
[04-21 19:15:48]: [INFO] Downloading GEO IP database, because the old database is older than 30 days or doesn't exist
[04-21 19:15:48]: [WARN] No MaxMind credentials found in the configuration file! GeoIp protections will be disabled.
[04-21 19:15:48]: [INFO] There is no newer GEO IP database uploaded to MaxMind. Using the old one for now.
[04-21 19:15:48]: [WARN] Could not download GeoLiteAPI database [FileNotFoundException]: plugins/AuthMe/GeoLite2-Country.mmdb (No such file or directory)
[04-21 19:15:48]: java.io.FileNotFoundException: plugins/AuthMe/GeoLite2-Country.mmdb (No such file or directory)
	at java.base/java.io.RandomAccessFile.open0(Native Method)
	at java.base/java.io.RandomAccessFile.open(RandomAccessFile.java:356)
	at java.base/java.io.RandomAccessFile.<init>(RandomAccessFile.java:273)
	at java.base/java.io.RandomAccessFile.<init>(RandomAccessFile.java:223)
	at fr.xephi.authme.libs.com.maxmind.db.BufferHolder.<init>(BufferHolder.java:20)
	at fr.xephi.authme.libs.com.maxmind.db.Reader.<init>(Reader.java:121)
	at fr.xephi.authme.service.GeoIpService.startReading(GeoIpService.java:179)
	at fr.xephi.authme.service.GeoIpService.updateDatabase(GeoIpService.java:150)
	at org.bukkit.craftbukkit.v1_21_R3.scheduler.CraftTask.run(CraftTask.java:82)
	at org.bukkit.craftbukkit.v1_21_R3.scheduler.CraftAsyncTask.run(CraftAsyncTask.java:54)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[04-21 19:18:46]: [FINE] IkeShibuya registered 172.20.0.3
[04-21 19:18:46]: [FINE] IkeShibuya logged in 172.20.0.3
[04-21 19:27:21]: [INFO] AuthMe 5.6.0-bCUSTOM disabled!
[04-21 19:29:18]: [INFO] Connection arguments loaded, Hikari ConnectionPool ready!
[04-21 19:29:21]: [WARN] Can't initialize the MySQL database: [SQLException]: Access denied for user 'authme'@'172.20.0.2' (using password: YES)
[04-21 19:29:21]: java.sql.SQLException: Access denied for user 'authme'@'172.20.0.2' (using password: YES)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
	at fr.xephi.authme.libs.com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at fr.xephi.authme.libs.com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at fr.xephi.authme.datasource.MySQL.getConnection(MySQL.java:185)
	at fr.xephi.authme.datasource.MySQL.checkTablesAndColumns(MySQL.java:193)
	at fr.xephi.authme.datasource.MySQL.<init>(MySQL.java:78)
	at fr.xephi.authme.initialization.DataSourceProvider.createDataSource(DataSourceProvider.java:68)
	at fr.xephi.authme.initialization.DataSourceProvider.get(DataSourceProvider.java:50)
	at fr.xephi.authme.initialization.DataSourceProvider.get(DataSourceProvider.java:26)
	at fr.xephi.authme.libs.ch.jalu.injector.handlers.instantiation.ProviderHandler$InstantiationByProviderClass.instantiateWith(ProviderHandler.java:129)
	at fr.xephi.authme.libs.ch.jalu.injector.InjectorImpl.resolveContext(InjectorImpl.java:164)
	at fr.xephi.authme.libs.ch.jalu.injector.InjectorImpl.resolve(InjectorImpl.java:133)
	at fr.xephi.authme.libs.ch.jalu.injector.InjectorImpl.getSingleton(InjectorImpl.java:72)
	at fr.xephi.authme.AuthMe.instantiateServices(AuthMe.java:245)
	at fr.xephi.authme.AuthMe.initialize(AuthMe.java:221)
	at fr.xephi.authme.AuthMe.onEnable(AuthMe.java:145)
	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:267)
	at org.bukkit.plugin.java.JavaPluginLoader.enablePlugin(JavaPluginLoader.java:342)
	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:492)
	at org.bukkit.craftbukkit.v1_21_R3.CraftServer.enablePlugin(CraftServer.java:578)
	at org.bukkit.craftbukkit.v1_21_R3.CraftServer.enablePlugins(CraftServer.java:492)
	at net.minecraft.server.MinecraftServer.loadWorld0(MinecraftServer.java:656)
	at net.minecraft.server.MinecraftServer.loadLevel(MinecraftServer.java:441)
	at net.minecraft.server.dedicated.DedicatedServer.e(DedicatedServer.java:268)
	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1032)
	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:329)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[04-21 19:29:21]: [WARN] Please check your database settings in the config.yml file!
[04-21 19:29:21]: [WARN] Could not create data source: [SQLException]: Access denied for user 'authme'@'172.20.0.2' (using password: YES)
[04-21 19:29:21]: java.sql.SQLException: Access denied for user 'authme'@'172.20.0.2' (using password: YES)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at fr.xephi.authme.libs.com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
	at fr.xephi.authme.libs.com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at fr.xephi.authme.libs.com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at fr.xephi.authme.libs.com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at fr.xephi.authme.datasource.MySQL.getConnection(MySQL.java:185)
	at fr.xephi.authme.datasource.MySQL.checkTablesAndColumns(MySQL.java:193)
	at fr.xephi.authme.datasource.MySQL.<init>(MySQL.java:78)
	at fr.xephi.authme.initialization.DataSourceProvider.createDataSource(DataSourceProvider.java:68)
	at fr.xephi.authme.initialization.DataSourceProvider.get(DataSourceProvider.java:50)
	at fr.xephi.authme.initialization.DataSourceProvider.get(DataSourceProvider.java:26)
